
> vpoll@1.0.0 check-results
> ts-node src/check-results.ts 1ako1JgzwNxjG7TfkfwdJDfw6fvr1gL9Svrr8mvBCO_w

📊 Reading Results tab...

Total rows: 136

Row  1: Match ID             | Round        | Region     | Winner
Row  2: R1-ALPHA-M1          | Round 1      | ALPHA      | Kathryn Janeway (VOY)
Row  3: R1-ALPHA-M2          | Round 1      | ALPHA      | Miles O'Brien (TNG/DS9)
Row  4: R1-ALPHA-M3          | Round 1      | ALPHA      | Deanna Troi (TNG/Films)
Row  5: R1-ALPHA-M4          | Round 1      | ALPHA      | Tom Paris (VOY)
Row  6: R1-ALPHA-M5          | Round 1      | ALPHA      | Q (TNG/DS9/VOY)
Row  7: R1-ALPHA-M6          | Round 1      | ALPHA      | Martok (DS9)
Row  8: R1-ALPHA-M7          | Round 1      | ALPHA      | Number One (TOS/SNW)
Row  9: R1-ALPHA-M8          | Round 1      | ALPHA      | Nurse Ogawa (TNG)
Row 10: R1-BETA-M1           | Round 1      | BETA       | Jean-Luc Picard (TNG/Films)
Row 11: R1-BETA-M2           | Round 1      | BETA       | Kira Nerys (DS9)
Row 12: R1-BETA-M3           | Round 1      | BETA       | Geordi La Forge (TNG/Films)
Row 13: R1-BETA-M4           | Round 1      | BETA       | Neelix (VOY)
Row 14: R1-BETA-M5           | Round 1      | BETA       | Tasha Yar (TNG)
Row 15: R1-BETA-M6           | Round 1      | BETA       | Gowron (TNG/DS9)
Row 16: R1-BETA-M7           | Round 1      | BETA       | Christine Chapel (TOS/SNW)
Row 17: R1-BETA-M8           | Round 1      | BETA       | Mot (TNG)
Row 18: R1-GAMMA-M1          | Round 1      | GAMMA      | Data (TNG/Films)
Row 19: R1-GAMMA-M2          | Round 1      | GAMMA      | The Doctor (VOY)
Row 20: R1-GAMMA-M3          | Round 1      | GAMMA      | Chakotay (VOY)
Row 21: R1-GAMMA-M4          | Round 1      | GAMMA      | Kes (VOY)
Row 22: R1-GAMMA-M5          | Round 1      | GAMMA      | Wesley Crusher (TNG)
Row 23: R1-GAMMA-M6          | Round 1      | GAMMA      | Kai Winn (DS9)
Row 24: R1-GAMMA-M7          | Round 1      | GAMMA      | Amanda Grayson (TOS/Films)
Row 25: R1-GAMMA-M8          | Round 1      | GAMMA      | Lon Suder (VOY)
Row 26: R1-DELTA-M1          | Round 1      | DELTA      | Seven of Nine (VOY)
Row 27: R1-DELTA-M2          | Round 1      | DELTA      | Quark (DS9)
Row 28: R1-DELTA-M3          | Round 1      | DELTA      | B'Elanna Torres (VOY)
Row 29: R1-DELTA-M4          | Round 1      | DELTA      | Guinan (TNG)
Row 30: R1-DELTA-M5          | Round 1      | DELTA      | Lwaxana Troi (TNG/DS9)
Row 31: R1-DELTA-M6          | Round 1      | DELTA      | Dukat (DS9)
Row 32: R1-DELTA-M7          | Round 1      | DELTA      | Christopher Pike (TOS/SNW)
Row 33: R1-DELTA-M8          | Round 1      | DELTA      | Tuvix (VOY)
Row 34: R1-ALPHA-M1          | Round 1      | ALPHA      | Kathryn Janeway (VOY)
Row 35: R1-ALPHA-M2          | Round 1      | ALPHA      | William Riker (TNG/Films)
Row 36: R1-ALPHA-M3          | Round 1      | ALPHA      | Julian Bashir (DS9)
Row 37: R1-ALPHA-M4          | Round 1      | ALPHA      | Nog (DS9)
Row 38: R1-ALPHA-M5          | Round 1      | ALPHA      | Q (TNG/DS9/VOY)
Row 39: R1-ALPHA-M6          | Round 1      | ALPHA      | Martok (DS9)
Row 40: R1-ALPHA-M7          | Round 1      | ALPHA      | Khan Noonien Singh (TOS/Films)
Row 41: R1-ALPHA-M8          | Round 1      | ALPHA      | Icheb (VOY)
Row 42: R1-BETA-M1           | Round 1      | BETA       | Benjamin Sisko (DS9)
Row 43: R1-BETA-M2           | Round 1      | BETA       | Kira Nerys (DS9)
Row 44: R1-BETA-M3           | Round 1      | BETA       | Tuvok (VOY)
Row 45: R1-BETA-M4           | Round 1      | BETA       | Neelix (VOY)
Row 46: R1-BETA-M5           | Round 1      | BETA       | Tasha Yar (TNG)
Row 47: R1-BETA-M6           | Round 1      | BETA       | Gowron (TNG/DS9)
Row 48: R1-BETA-M7           | Round 1      | BETA       | Sarek (TOS/TNG/Films)
Row 49: R1-BETA-M8           | Round 1      | BETA       | Seska (VOY)
Row 50: R1-GAMMA-M1          | Round 1      | GAMMA      | Data (TNG/Films)
Row 51: R1-GAMMA-M2          | Round 1      | GAMMA      | Leonard McCoy (TOS/TAS/Films)
Row 52: R1-GAMMA-M3          | Round 1      | GAMMA      | Chakotay (VOY)
Row 53: R1-GAMMA-M4          | Round 1      | GAMMA      | Montgomery Scott (TOS/TAS/Films)
Row 54: R1-GAMMA-M5          | Round 1      | GAMMA      | Alexander Rozhenko (TNG/DS9)
Row 55: R1-GAMMA-M6          | Round 1      | GAMMA      | Kai Winn (DS9)
Row 56: R1-GAMMA-M7          | Round 1      | GAMMA      | Amanda Grayson (TOS/Films)
Row 57: R1-GAMMA-M8          | Round 1      | GAMMA      | Morn (DS9)
Row 58: R1-DELTA-M1          | Round 1      | DELTA      | Worf (TNG/DS9/Films)
Row 59: R1-DELTA-M2          | Round 1      | DELTA      | Odo (DS9)
Row 60: R1-DELTA-M3          | Round 1      | DELTA      | Ezri Dax (DS9)
Row 61: R1-DELTA-M4          | Round 1      | DELTA      | Garak (DS9)
Row 62: R1-DELTA-M5          | Round 1      | DELTA      | Reginald Barclay (TNG/VOY)
Row 63: R1-DELTA-M6          | Round 1      | DELTA      | Vic Fontaine (DS9)
Row 64: R1-DELTA-M7          | Round 1      | DELTA      | Chekov (TOS/Films)
Row 65: R1-DELTA-M8          | Round 1      | DELTA      | Tuvix (VOY)
Row 66: R2-ALPHA-M1          | Round 2      | ALPHA      | Kathryn Janeway (VOY)
Row 67: R2-ALPHA-M2          | Round 2      | ALPHA      | Julian Bashir (DS9)
Row 68: R2-ALPHA-M3          | Round 2      | ALPHA      | Martok (DS9)
Row 69: R2-ALPHA-M4          | Round 2      | ALPHA      | Icheb (VOY)
